"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""246"", ""ct3"": ""02"", ""confOpenTime"": ""11:22"", ""confDate"": ""2004-03-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c246\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""236"", ""ct3"": ""02"", ""confOpenTime"": ""10:02"", ""confDate"": ""2003-02-13"", ""handlang"": ""0"", ""mc"": ""4CE"", ""confTitle"": ""\uc81c236\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ub300\ubc95\uad00(\uace0\ud604\ucca0)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""236"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-02-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c236\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""236"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-02-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c236\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""236"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-02-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c236\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""236"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-02-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c236\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""236"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-02-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c236\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""236"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-02-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c236\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""235"", ""ct3"": ""02"", ""confOpenTime"": ""11:07"", ""confDate"": ""2003-01-28"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c235\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""235"", ""ct3"": ""02"", ""confOpenTime"": ""17:00"", ""confDate"": ""2003-01-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c235\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""235"", ""ct3"": ""01"", ""confOpenTime"": ""14:16"", ""confDate"": ""2003-01-07"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c235\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""235"", ""ct3"": ""01"", ""confOpenTime"": ""15:00"", ""confDate"": ""2002-12-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c235\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""16"", ""confOpenTime"": ""14:00"", ""confDate"": ""2002-11-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""15"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-11-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""13"", ""confOpenTime"": ""14:00"", ""confDate"": ""2002-11-08"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""14"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-11-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""13"", ""confOpenTime"": ""14:00"", ""confDate"": ""2002-11-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""12"", ""confOpenTime"": ""00:01"", ""confDate"": ""2002-11-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""11"", ""confOpenTime"": ""00:00"", ""confDate"": ""2002-11-01"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""10"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-31"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""12"", ""confOpenTime"": ""15:00"", ""confDate"": ""2002-10-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""08"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""07"", ""confOpenTime"": ""11:00"", ""confDate"": ""2002-10-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-24"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-22"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-21"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""11"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""10"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""08"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""57"", ""confOpenTime"": ""10:29"", ""confDate"": ""2002-10-04"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2002\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc815\ubcf4\ud1b5\uc2e0\ubd80)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""56"", ""confOpenTime"": ""10:27"", ""confDate"": ""2002-10-02"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2002\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacfc\ud559\uae30\uc220\ubd80, \uae30\uc0c1\uccad)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""04"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-02"", ""handlang"": ""0"", ""mc"": ""4BX"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uad6d\ubb34\ucd1d\ub9ac(\uae40\uc11d\uc218)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-10-01"", ""handlang"": ""0"", ""mc"": ""4BX"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uad6d\ubb34\ucd1d\ub9ac(\uae40\uc11d\uc218)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""53"", ""confOpenTime"": ""10:22"", ""confDate"": ""2002-09-26"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2002\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uacfc\ud559\uae30\uc220\uc6d0, \uad11\uc8fc\uacfc\ud559\uae30\uc220\uc6d0)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""52"", ""confOpenTime"": ""10:17"", ""confDate"": ""2002-09-18"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2002\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacfc\ud559\uae30\uc220\ubd80)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""51"", ""confOpenTime"": ""10:21"", ""confDate"": ""2002-09-16"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2002\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc815\ubcf4\ud1b5\uc2e0\ubd80)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""04"", ""confOpenTime"": ""16:00"", ""confDate"": ""2002-09-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-09-13"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""01"", ""confOpenTime"": ""15:00"", ""confDate"": ""2002-09-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-09-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""02"", ""confOpenTime"": ""14:00"", ""confDate"": ""2002-09-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""01"", ""confOpenTime"": ""14:37"", ""confDate"": ""2002-09-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758 "", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""234"", ""ct3"": ""00"", ""confOpenTime"": ""14:00"", ""confDate"": ""2002-09-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c234\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""233"", ""ct3"": ""02"", ""confOpenTime"": ""14:00"", ""confDate"": ""2002-08-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c233\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""233"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2002-08-27"", ""handlang"": ""0"", ""mc"": ""4CB"", ""confTitle"": ""\uc81c233\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ubb34\ucd1d\ub9ac(\uc7a5\ub300\ud658)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""233"", ""ct3"": ""02"", ""confOpenTime"": ""10:02"", ""confDate"": ""2002-08-26"", ""handlang"": ""0"", ""mc"": ""4CB"", ""confTitle"": ""\uc81c233\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ubb34\ucd1d\ub9ac(\uc7a5\ub300\ud658)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""233"", ""ct3"": ""01"", ""confOpenTime"": ""14:00"", ""confDate"": ""2002-08-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c233\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
