"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""99"", ""confOpenTime"": ""00:00"", ""confDate"": ""1992-01-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \ubbf8\uc57c\uc790\uc640 \uae30\uc774\uce58 \uc77c\ubcf8\uad6d \uc218\uc0c1 \uad6d\ud68c \uc5f0\uc124"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""06"", ""confOpenTime"": ""14:41"", ""confDate"": ""1989-11-21"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""05"", ""confOpenTime"": ""00:01"", ""confDate"": ""1989-11-17"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""12"", ""confOpenTime"": ""14:08"", ""confDate"": ""1989-11-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""04"", ""confOpenTime"": ""00:00"", ""confDate"": ""1989-11-16"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""03"", ""confOpenTime"": ""00:00"", ""confDate"": ""1989-11-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""02"", ""confOpenTime"": ""14:15"", ""confDate"": ""1989-11-14"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""01"", ""confOpenTime"": ""16:32"", ""confDate"": ""1989-11-13"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""11"", ""confOpenTime"": ""10:06"", ""confDate"": ""1989-11-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""10"", ""confOpenTime"": ""10:03"", ""confDate"": ""1989-10-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""09"", ""confOpenTime"": ""10:05"", ""confDate"": ""1989-10-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""08"", ""confOpenTime"": ""10:05"", ""confDate"": ""1989-10-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""07"", ""confOpenTime"": ""10:04"", ""confDate"": ""1989-10-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""06"", ""confOpenTime"": ""10:07"", ""confDate"": ""1989-10-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""05"", ""confOpenTime"": ""10:03"", ""confDate"": ""1989-10-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""04"", ""confOpenTime"": ""10:03"", ""confDate"": ""1989-10-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""03"", ""confOpenTime"": ""14:01"", ""confDate"": ""1989-10-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""02"", ""confOpenTime"": ""10:03"", ""confDate"": ""1989-09-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""01"", ""confOpenTime"": ""14:17"", ""confDate"": ""1989-09-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""147"", ""ct3"": ""00"", ""confOpenTime"": ""14:00"", ""confDate"": ""1989-09-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c147\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""146"", ""ct3"": ""07"", ""confOpenTime"": ""14:07"", ""confDate"": ""1989-05-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c146\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""146"", ""ct3"": ""06"", ""confOpenTime"": ""10:11"", ""confDate"": ""1989-05-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c146\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""146"", ""ct3"": ""05"", ""confOpenTime"": ""10:07"", ""confDate"": ""1989-05-26"", ""handlang"": ""0"", ""mc"": ""312"", ""confTitle"": ""\uc81c146\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uc678\ubb34\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""146"", ""ct3"": ""07"", ""confOpenTime"": ""10:14"", ""confDate"": ""1989-05-25"", ""handlang"": ""0"", ""mc"": ""311"", ""confTitle"": ""\uc81c146\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubb38\uad50\uacf5\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad50\uacf5\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""146"", ""ct3"": ""06"", ""confOpenTime"": ""10:08"", ""confDate"": ""1989-05-24"", ""handlang"": ""0"", ""mc"": ""311"", ""confTitle"": ""\uc81c146\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubb38\uad50\uacf5\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad50\uacf5\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""146"", ""ct3"": ""05"", ""confOpenTime"": ""14:06"", ""confDate"": ""1989-05-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c146\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""146"", ""ct3"": ""02"", ""confOpenTime"": ""10:05"", ""confDate"": ""1989-05-18"", ""handlang"": ""0"", ""mc"": ""312"", ""confTitle"": ""\uc81c146\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc678\ubb34\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""146"", ""ct3"": ""04"", ""confOpenTime"": ""14:06"", ""confDate"": ""1989-05-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c146\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""146"", ""ct3"": ""03"", ""confOpenTime"": ""14:07"", ""confDate"": ""1989-05-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c146\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""146"", ""ct3"": ""02"", ""confOpenTime"": ""10:03"", ""confDate"": ""1989-05-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c146\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""146"", ""ct3"": ""01"", ""confOpenTime"": ""14:21"", ""confDate"": ""1989-05-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c146\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""146"", ""ct3"": ""00"", ""confOpenTime"": ""14:09"", ""confDate"": ""1989-05-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c146\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""31"", ""confOpenTime"": ""10:44"", ""confDate"": ""1989-03-27"", ""handlang"": ""0"", ""mc"": ""4BT"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c31\ucc28 \uc81c5\uacf5\ud654\uad6d\uc5d0\uc788\uc5b4\uc11c\uc758\uc815\uce58\uad8c\ub825\ud615\ube44\ub9ac\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""29"", ""confOpenTime"": ""10:05"", ""confDate"": ""1989-03-17"", ""handlang"": ""0"", ""mc"": ""4BT"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c29\ucc28 \uc81c5\uacf5\ud654\uad6d\uc5d0\uc788\uc5b4\uc11c\uc758\uc815\uce58\uad8c\ub825\ud615\ube44\ub9ac\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""28"", ""confOpenTime"": ""10:07"", ""confDate"": ""1989-03-16"", ""handlang"": ""0"", ""mc"": ""4BT"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c28\ucc28 \uc81c5\uacf5\ud654\uad6d\uc5d0\uc788\uc5b4\uc11c\uc758\uc815\uce58\uad8c\ub825\ud615\ube44\ub9ac\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""09"", ""confOpenTime"": ""14:13"", ""confDate"": ""1989-03-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""08"", ""confOpenTime"": ""10:15"", ""confDate"": ""1989-03-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""07"", ""confOpenTime"": ""14:07"", ""confDate"": ""1989-03-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""06"", ""confOpenTime"": ""15:52"", ""confDate"": ""1989-02-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""30"", ""confOpenTime"": ""10:02"", ""confDate"": ""1989-02-24"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c30\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""29"", ""confOpenTime"": ""10:05"", ""confDate"": ""1989-02-23"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c29\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""28"", ""confOpenTime"": ""10:02"", ""confDate"": ""1989-02-22"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c28\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""05"", ""confOpenTime"": ""10:12"", ""confDate"": ""1989-02-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""04"", ""confOpenTime"": ""10:16"", ""confDate"": ""1989-02-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""03"", ""confOpenTime"": ""10:13"", ""confDate"": ""1989-02-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""02"", ""confOpenTime"": ""10:09"", ""confDate"": ""1989-02-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""01"", ""confOpenTime"": ""10:21"", ""confDate"": ""1989-02-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""145"", ""ct3"": ""00"", ""confOpenTime"": ""10:08"", ""confDate"": ""1989-02-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c145\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""21"", ""confOpenTime"": ""10:07"", ""confDate"": ""1989-02-11"", ""handlang"": ""0"", ""mc"": ""311"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c21\ucc28 \ubb38\uad50\uacf5\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad50\uacf5\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""20"", ""confOpenTime"": ""10:08"", ""confDate"": ""1989-02-09"", ""handlang"": ""0"", ""mc"": ""311"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ubb38\uad50\uacf5\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad50\uacf5\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""26"", ""confOpenTime"": ""10:01"", ""confDate"": ""1989-01-27"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c26\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""25"", ""confOpenTime"": ""10:03"", ""confDate"": ""1989-01-26"", ""handlang"": ""0"", ""mc"": ""4BU"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c25\ucc28 5\u00b718\uad11\uc8fc\ubbfc\uc8fc\ud654\uc6b4\ub3d9\uc9c4\uc0c1\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
