"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""178"", ""ct3"": ""02"", ""confOpenTime"": ""11:08"", ""confDate"": ""1996-01-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c178\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""06"", ""confOpenTime"": ""10:02"", ""confDate"": ""1993-10-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""05"", ""confOpenTime"": ""10:13"", ""confDate"": ""1993-10-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""04"", ""confOpenTime"": ""10:03"", ""confDate"": ""1993-09-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""03"", ""confOpenTime"": ""14:22"", ""confDate"": ""1993-09-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""1993-09-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""01"", ""confOpenTime"": ""14:34"", ""confDate"": ""1993-09-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""99"", ""confOpenTime"": ""10:00"", ""confDate"": ""1993-09-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \ud504\ub791\uc2a4\uacf5\ud654\uad6d\ub300\ud1b5\ub839(\ud504\ub791\uc218\uc544 \ubbf8\ud14c\ub791)\uc5f0\uc124"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""165"", ""ct3"": ""00"", ""confOpenTime"": ""14:02"", ""confDate"": ""1993-09-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c165\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""164"", ""ct3"": ""01"", ""confOpenTime"": ""14:11"", ""confDate"": ""1993-08-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c164\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""164"", ""ct3"": ""00"", ""confOpenTime"": ""14:02"", ""confDate"": ""1993-08-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c164\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""163"", ""ct3"": ""02"", ""confOpenTime"": ""14:03"", ""confDate"": ""1993-08-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c163\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""163"", ""ct3"": ""01"", ""confOpenTime"": ""14:13"", ""confDate"": ""1993-08-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c163\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""163"", ""ct3"": ""00"", ""confOpenTime"": ""14:04"", ""confDate"": ""1993-08-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c163\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""162"", ""ct3"": ""05"", ""confOpenTime"": ""17:04"", ""confDate"": ""1993-07-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c162\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""14"", ""ct2"": ""162"", ""ct3"": ""99"", ""confOpenTime"": ""10:00"", ""confDate"": ""1993-07-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c162\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ubbf8\ud569\uc911\uad6d\ub300\ud1b5\ub839(\ube4c \ud074\ub9b0\ud134) \uc5f0\uc124"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""162"", ""ct3"": ""04"", ""confOpenTime"": ""10:05"", ""confDate"": ""1993-07-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c162\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""162"", ""ct3"": ""03"", ""confOpenTime"": ""10:21"", ""confDate"": ""1993-07-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c162\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""162"", ""ct3"": ""02"", ""confOpenTime"": ""10:06"", ""confDate"": ""1993-07-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c162\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""162"", ""ct3"": ""01"", ""confOpenTime"": ""14:16"", ""confDate"": ""1993-07-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c162\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""161"", ""ct3"": ""12"", ""confOpenTime"": ""15:02"", ""confDate"": ""1993-05-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c161\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""161"", ""ct3"": ""11"", ""confOpenTime"": ""14:02"", ""confDate"": ""1993-05-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c161\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""161"", ""ct3"": ""10"", ""confOpenTime"": ""14:05"", ""confDate"": ""1993-05-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c161\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""161"", ""ct3"": ""09"", ""confOpenTime"": ""10:03"", ""confDate"": ""1993-05-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c161\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""161"", ""ct3"": ""08"", ""confOpenTime"": ""10:29"", ""confDate"": ""1993-05-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c161\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""161"", ""ct3"": ""07"", ""confOpenTime"": ""10:01"", ""confDate"": ""1993-05-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c161\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""161"", ""ct3"": ""06"", ""confOpenTime"": ""10:03"", ""confDate"": ""1993-05-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c161\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""161"", ""ct3"": ""05"", ""confOpenTime"": ""10:02"", ""confDate"": ""1993-05-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c161\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""161"", ""ct3"": ""04"", ""confOpenTime"": ""14:02"", ""confDate"": ""1993-04-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c161\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""161"", ""ct3"": ""03"", ""confOpenTime"": ""14:00"", ""confDate"": ""1993-04-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c161\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""161"", ""ct3"": ""02"", ""confOpenTime"": ""10:04"", ""confDate"": ""1993-04-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c161\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""161"", ""ct3"": ""01"", ""confOpenTime"": ""15:33"", ""confDate"": ""1993-04-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c161\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""161"", ""ct3"": ""00"", ""confOpenTime"": ""10:11"", ""confDate"": ""1993-04-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c161\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""14"", ""ct2"": ""160"", ""ct3"": ""99"", ""confOpenTime"": ""10:00"", ""confDate"": ""1993-03-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c160\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc5f0\uc124"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""160"", ""ct3"": ""09"", ""confOpenTime"": ""10:07"", ""confDate"": ""1993-02-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c160\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""160"", ""ct3"": ""08"", ""confOpenTime"": ""11:11"", ""confDate"": ""1993-02-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c160\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""160"", ""ct3"": ""07"", ""confOpenTime"": ""15:13"", ""confDate"": ""1993-02-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c160\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""160"", ""ct3"": ""06"", ""confOpenTime"": ""10:02"", ""confDate"": ""1993-02-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c160\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""160"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""1993-02-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c160\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""160"", ""ct3"": ""04"", ""confOpenTime"": ""10:06"", ""confDate"": ""1993-02-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c160\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""160"", ""ct3"": ""03"", ""confOpenTime"": ""10:03"", ""confDate"": ""1993-02-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c160\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""160"", ""ct3"": ""02"", ""confOpenTime"": ""10:02"", ""confDate"": ""1993-02-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c160\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""160"", ""ct3"": ""01"", ""confOpenTime"": ""14:18"", ""confDate"": ""1993-02-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c160\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""160"", ""ct3"": ""00"", ""confOpenTime"": ""14:01"", ""confDate"": ""1993-02-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c160\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""16"", ""confOpenTime"": ""00:00"", ""confDate"": ""1992-11-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""15"", ""confOpenTime"": ""23:46"", ""confDate"": ""1992-11-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""99"", ""confOpenTime"": ""10:00"", ""confDate"": ""1992-11-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \ub7ec\uc2dc\uc544\uc5f0\ubc29\ub300\ud1b5\ub839(\ubcf4\ub9ac\uc2a4 \uc610\uce5c) \uc5f0\uc124"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""11"", ""confOpenTime"": ""16:56"", ""confDate"": ""1992-11-18"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""14"", ""confOpenTime"": ""14:01"", ""confDate"": ""1992-11-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""13"", ""confOpenTime"": ""15:04"", ""confDate"": ""1992-11-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""10"", ""confOpenTime"": ""00:22"", ""confDate"": ""1992-11-08"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""09"", ""confOpenTime"": ""10:19"", ""confDate"": ""1992-11-07"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""08"", ""confOpenTime"": ""10:45"", ""confDate"": ""1992-11-06"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""07"", ""confOpenTime"": ""10:22"", ""confDate"": ""1992-11-05"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""12"", ""confOpenTime"": ""10:04"", ""confDate"": ""1992-11-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""06"", ""confOpenTime"": ""00:00"", ""confDate"": ""1992-11-04"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""159"", ""ct3"": ""05"", ""confOpenTime"": ""00:00"", ""confDate"": ""1992-11-03"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c159\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
