"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""124"", ""ct3"": ""01"", ""confOpenTime"": ""14:25"", ""confDate"": ""1985-01-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c124\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""18"", ""confOpenTime"": ""14:23"", ""confDate"": ""1981-12-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""17"", ""confOpenTime"": ""14:05"", ""confDate"": ""1981-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""16"", ""confOpenTime"": ""14:06"", ""confDate"": ""1981-12-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""17"", ""confOpenTime"": ""20:46"", ""confDate"": ""1981-11-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""15"", ""confOpenTime"": ""14:07"", ""confDate"": ""1981-11-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""16"", ""confOpenTime"": ""14:47"", ""confDate"": ""1981-11-25"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""15"", ""confOpenTime"": ""10:12"", ""confDate"": ""1981-11-24"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""14"", ""confOpenTime"": ""14:16"", ""confDate"": ""1981-11-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""13"", ""confOpenTime"": ""00:06"", ""confDate"": ""1981-11-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""12"", ""confOpenTime"": ""10:04"", ""confDate"": ""1981-11-11"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""11"", ""confOpenTime"": ""14:05"", ""confDate"": ""1981-11-10"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""10"", ""confOpenTime"": ""14:03"", ""confDate"": ""1981-11-09"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""09"", ""confOpenTime"": ""10:05"", ""confDate"": ""1981-11-07"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""08"", ""confOpenTime"": ""14:11"", ""confDate"": ""1981-11-06"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""14"", ""confOpenTime"": ""14:06"", ""confDate"": ""1981-11-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""13"", ""confOpenTime"": ""14:05"", ""confDate"": ""1981-11-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""07"", ""confOpenTime"": ""14:04"", ""confDate"": ""1981-11-03"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""06"", ""confOpenTime"": ""14:03"", ""confDate"": ""1981-11-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""05"", ""confOpenTime"": ""01:25"", ""confDate"": ""1981-10-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""04"", ""confOpenTime"": ""14:03"", ""confDate"": ""1981-10-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""03"", ""confOpenTime"": ""14:03"", ""confDate"": ""1981-10-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""02"", ""confOpenTime"": ""14:03"", ""confDate"": ""1981-10-27"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""12"", ""confOpenTime"": ""10:04"", ""confDate"": ""1981-10-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""11"", ""confOpenTime"": ""14:13"", ""confDate"": ""1981-10-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""10"", ""confOpenTime"": ""10:02"", ""confDate"": ""1981-10-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""01"", ""confOpenTime"": ""19:33"", ""confDate"": ""1981-10-08"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""09"", ""confOpenTime"": ""14:03"", ""confDate"": ""1981-10-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""08"", ""confOpenTime"": ""14:03"", ""confDate"": ""1981-10-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""07"", ""confOpenTime"": ""14:02"", ""confDate"": ""1981-10-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""06"", ""confOpenTime"": ""14:02"", ""confDate"": ""1981-10-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""05"", ""confOpenTime"": ""14:02"", ""confDate"": ""1981-10-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""04"", ""confOpenTime"": ""14:01"", ""confDate"": ""1981-09-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""03"", ""confOpenTime"": ""14:01"", ""confDate"": ""1981-09-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""02"", ""confOpenTime"": ""14:01"", ""confDate"": ""1981-09-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""01"", ""confOpenTime"": ""14:02"", ""confDate"": ""1981-09-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""108"", ""ct3"": ""00"", ""confOpenTime"": ""14:02"", ""confDate"": ""1981-09-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c108\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""107"", ""ct3"": ""07"", ""confOpenTime"": ""14:02"", ""confDate"": ""1981-05-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c107\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""107"", ""ct3"": ""06"", ""confOpenTime"": ""14:01"", ""confDate"": ""1981-05-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c107\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""107"", ""ct3"": ""05"", ""confOpenTime"": ""10:02"", ""confDate"": ""1981-05-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c107\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""107"", ""ct3"": ""04"", ""confOpenTime"": ""14:02"", ""confDate"": ""1981-05-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c107\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""107"", ""ct3"": ""03"", ""confOpenTime"": ""14:01"", ""confDate"": ""1981-05-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c107\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""107"", ""ct3"": ""02"", ""confOpenTime"": ""14:01"", ""confDate"": ""1981-05-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c107\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""107"", ""ct3"": ""01"", ""confOpenTime"": ""15:00"", ""confDate"": ""1981-05-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c107\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""106"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""1981-04-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c106\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""106"", ""ct3"": ""05"", ""confOpenTime"": ""10:02"", ""confDate"": ""1981-04-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c106\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""106"", ""ct3"": ""04"", ""confOpenTime"": ""14:00"", ""confDate"": ""1981-04-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c106\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""106"", ""ct3"": ""03"", ""confOpenTime"": ""14:01"", ""confDate"": ""1981-04-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c106\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""106"", ""ct3"": ""02"", ""confOpenTime"": ""10:02"", ""confDate"": ""1981-04-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c106\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""106"", ""ct3"": ""00"", ""confOpenTime"": ""14:00"", ""confDate"": ""1981-04-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c106\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""106"", ""ct3"": ""01"", ""confOpenTime"": ""10:02"", ""confDate"": ""1981-04-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c106\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
